charset,UTF-8
file,shell/master/CityPop/surface0101.pngbc801ab807e322b47bd10d1d07921615size=83472date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0102.pngd9ba209b7ac17f7505f9c9acbd5ba358size=83367date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0103.png52b6ff77a312ec850128e0c54a173b39size=83075date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0104.pnge63fbfa8c67f6735a28d6f3aacafcfb6size=82609date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0105.png2e87fc4be4210cd84fb09de4932dce66size=82835date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0106.pngc85701296394fdd7350e0ed9418e7427size=82596date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0107.pngbfc7a379a5a9b5eaa98b5d7cadd600d9size=83322date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0108.pngd62953b61dd36cb72852fd4b3046cdbcsize=83348date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0109.png938847cfc61c24fd24b0ecd7a5d739e8size=83709date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0110.pngc26cfefd447b650989cf4a58e1138420size=83185date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0200.png59cd928a966142b87ef2c12c5ee8ded5size=71415date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0201.png54b318e6832e162dc54f02773c31d5b1size=71742date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0202.pngb10f5fdc3a3e58649ccbf2e1c6b13e5csize=71593date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0203.png25a7cbfe06e3d001bc372575b09cda51size=71348date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0204.pngdd71a4429e0333864b8c341758c36e57size=70834date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0205.png378b1193c9f697d7bb2bafd79e4864f6size=71069date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0206.pngcaa905e51014e25cc5d3cba7e613cc58size=70852date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0207.pngdad422aaa6069ad390893a446b227702size=71576date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0208.png87f4a6177ac02a7a586391bca7fe10c3size=71621date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0209.pngcc36cf0d32518029feb302789e0709c1size=71952date=1979-12-31T15:00:00
file,shell/master/CityPop/surface0210.png3383982de09d1635812f38438618659csize=71465date=1979-12-31T15:00:00
file,shell/master/CityPop/頬差分.pdn90e1140daf817906467440953637662csize=173294date=1979-12-31T15:00:00
file,shell/master/confiserie.txt941ad4f0eefd9e208b14b512d94ee5bdsize=2235date=1979-12-31T15:00:00
file,shell/master/descript.txt3da3801a79299a5faaf35005be97b636size=2341date=1979-12-31T15:00:00
file,shell/master/purple/0/base1.pngd8f0c82bfc6fa026f510928b7ede9f67size=142872date=1979-12-31T15:00:00
file,shell/master/purple/0/base2.png46aee365a1b3b9bbb378bc9138614062size=130130date=1979-12-31T15:00:00
file,shell/master/purple/1/cheek.pngb31e0341042d048a11cf2fc9f98db4cbsize=4708date=1979-12-31T15:00:00
file,shell/master/purple/2/a.pngd986356335af80eff5a103382b4a88d4size=2488date=1979-12-31T15:00:00
file,shell/master/purple/2/a2.png4054b05dc7bb8bc920dffaeda7e35eb1size=2299date=1979-12-31T15:00:00
file,shell/master/purple/2/e.pngb04e7efb1990f743f8ee701a4b117cc4size=2369date=1979-12-31T15:00:00
file,shell/master/purple/2/i.pngc16376e53ece9c26e775e70b5364987csize=2106date=1979-12-31T15:00:00
file,shell/master/purple/2/i2.pnge615d8db433ebcf2625f234824a4f5d5size=2046date=1979-12-31T15:00:00
file,shell/master/purple/2/mouthbase.png3b889ca5e5347dacfe94cf3614c4aae2size=1948date=1979-12-31T15:00:00
file,shell/master/purple/2/mu.pngf197f2bdc4dfa5d07b67cff77b1c7835size=1758date=1979-12-31T15:00:00
file,shell/master/purple/2/n.pngb9bcc3fa01009ea92c7cb580acf3de27size=1728date=1979-12-31T15:00:00
file,shell/master/purple/2/niko.png86b0215ed607be43832ef55aca2f41cfsize=1811date=1979-12-31T15:00:00
file,shell/master/purple/2/o.pngf28136283529b9b0973d8de21843b430size=1955date=1979-12-31T15:00:00
file,shell/master/purple/2/oo.pngf9e73cd95b7319dfb7189ba6cd1e7258size=2214date=1979-12-31T15:00:00
file,shell/master/purple/2/shock.png33cb4b1cb90d88a83dc09c2c4bde5599size=2606date=1979-12-31T15:00:00
file,shell/master/purple/2/wa.pngfd175b24820537cbefb2d566e3f918b0size=2424date=1979-12-31T15:00:00
file,shell/master/purple/3/normal.png2efc3877600b578d992e72342846f51fsize=2098date=1979-12-31T15:00:00
file,shell/master/purple/3/oko.pngcee9e1eb53b56a0d5140c0acb9541f6dsize=2049date=1979-12-31T15:00:00
file,shell/master/purple/3/sad.pngdef078785b356f09c9c177951d2a3a29size=1996date=1979-12-31T15:00:00
file,shell/master/purple/3/syobon.png6596ff309e9c45981e129f0eab0738a1size=2006date=1979-12-31T15:00:00
file,shell/master/purple/4/beso.png96dfaccd3875a00e9463ce9f40c94787size=4991date=1979-12-31T15:00:00
file,shell/master/purple/4/hanme.pngb48eca6c53b9f2adc89cbee1f79d0099size=4479date=1979-12-31T15:00:00
file,shell/master/purple/4/jito.png3c0f9c117487de6b3b9a5150409e8ca6size=4120date=1979-12-31T15:00:00
file,shell/master/purple/4/normal.png8263b9dd91e35f4e7a9b90615bff011bsize=6210date=1979-12-31T15:00:00
file,shell/master/purple/4/smile.png46fd67e8f3973ce1127d98f28e2df126size=2916date=1979-12-31T15:00:00
file,shell/master/purple/4/toji.pnga54be0b4261d38f40ed33206219952acsize=2811date=1979-12-31T15:00:00
file,shell/master/purple/a/bonbon.png8030e7d163d732d572eadaf31bd4a011size=3135date=1979-12-31T15:00:00
file,shell/master/purple/a/eyebase.png88589c56178ceee932968e3aa58639aesize=5051date=1979-12-31T15:00:00
file,shell/master/purple/a/mouthbase.png3b889ca5e5347dacfe94cf3614c4aae2size=1948date=1979-12-31T15:00:00
file,shell/master/purple/a/null.png35adc7f63727419ef20693fd7cecea87size=1561date=2026-03-26T08:00:03
file,shell/master/purple/a/ribbon.pnge52b6b74afe8e4c3cf865f7a7d465bb9size=6659date=1979-12-31T15:00:00
file,shell/master/purple/a/siitake.pngef5310da90773ece25044442452723f0size=2269date=1979-12-31T15:00:00
file,shell/master/purple/a/siitake_han.pngde7289b249e577e06e07982fb4250f26size=2107date=1979-12-31T15:00:00
file,shell/master/readme.txtf14ce43706baa12abd1c0018662e7fecsize=2903date=1979-12-31T15:00:00
file,shell/master/surface0.pngaebea480cb0d15c7110447ed00a65a95size=157885date=1979-12-31T15:00:00
file,shell/master/surface10.png326bd1b97a265879306b9127773a84e0size=104870date=1979-12-31T15:00:00
file,shell/master/surfaces.txt21609454a53224b6ad46d86919bda151size=9927date=2026-03-26T08:06:29
file,shell/master/surfacetable.txt21b88428044ff5f327a2a9a0864d5c2esize=618date=1979-12-31T15:00:00
